Baseline 100%T,,Baseline 100%T,,Baseline 100%T,,sample1,,sample 5 with P b 10mM 50UL,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
247,-0.01041164715,247,-0.01040932164,247,-0.009987615049,247,2.59280777,247,2.965500355,
246,-0.01020729356,246,-0.01041493192,246,-0.009941824712,246,2.793193102,246,3.179047108,
245,-0.01047553122,245,-0.01015075296,245,-0.01001503691,245,2.958905458,245,3.398104668,
244,-0.01027621422,244,-0.01023080759,244,-0.01001964044,244,3.086686373,244,3.591507912,
243,-0.01016754471,243,-0.01017786097,243,-0.009948250838,243,3.17706275,243,3.774782896,
242,-0.01015935093,242,-0.01032035146,242,-0.009975573979,242,3.239830017,242,3.949702501,
241,-0.01038212702,241,-0.01027606241,241,-0.01009562239,241,3.277939796,241,4.070118427,
240,-0.01048326399,240,-0.01025169156,240,-0.0102838492,240,3.312796831,240,4.096387863,
239,-0.01056492422,239,-0.01064838842,239,-0.01031236351,239,3.330407619,239,4.198044777,
238,-0.01046223938,238,-0.01046956796,238,-0.01036033966,238,3.369528055,238,4.223957539,
237,-0.01074153278,237,-0.01075027045,237,-0.01023050398,237,3.398855925,237,4.301957607,
236,-0.01091630291,236,-0.01096042618,236,-0.01053789072,236,3.418227673,236,4.288730621,
235,-0.01112693362,235,-0.01101014856,235,-0.01088252664,235,3.440325022,235,4.338482857,
234,-0.01140701026,234,-0.01143651083,234,-0.01075289678,234,3.454855204,234,4.286233902,
233,-0.01160001289,233,-0.01125826687,233,-0.01103977673,233,3.477448702,233,4.359887123,
232,-0.0117100887,232,-0.01172319148,232,-0.01123425364,232,3.492891312,232,4.450928688,
231,-0.01184371486,231,-0.01177549548,231,-0.01157107763,231,3.513320208,231,4.444086075,
230,-0.01223760191,230,-0.01202932186,230,-0.01161609218,230,3.529206991,230,4.480155945,
229,-0.01239798497,229,-0.01227404177,229,-0.01188038941,229,3.545628548,229,4.425647736,
228,-0.01263616048,228,-0.01236185711,228,-0.01203254517,228,3.54886961,228,4.499967575,
227,-0.01282273605,227,-0.01258365717,227,-0.01243270095,227,3.556408882,227,4.536775112,
226,-0.01306645665,226,-0.0131523544,226,-0.01253919583,226,3.566190243,226,4.531533241,
225,-0.0135252839,225,-0.01326469891,225,-0.01281032059,225,3.577801228,225,4.801777363,
224,-0.01361540612,224,-0.01338042784,224,-0.01308604889,224,3.572765589,224,4.514253616,
223,-0.01419012062,223,-0.01342214271,223,-0.01351369172,223,3.581986427,223,4.59224987,
222,-0.01394973788,222,-0.01418726426,222,-0.01340432279,222,3.576004744,222,4.544960499,
221,-0.01418235339,221,-0.01407545898,221,-0.01337299775,221,3.56903553,221,4.576433182,
220,-0.014630544,220,-0.01418801583,220,-0.01361931954,220,3.584344864,220,4.523829937,
219,-0.01474415883,219,-0.01441739965,219,-0.01342219301,219,3.572214842,219,4.488742828,
218,-0.01515332423,218,-0.0146323964,218,-0.01389428414,218,3.573460817,218,4.525300503,
217,-0.01481731609,217,-0.01463785209,217,-0.01406388078,217,3.566636086,217,4.539113045,
216,-0.01534217037,216,-0.01544100977,216,-0.01415243838,216,3.563896894,216,4.444561481,
215,-0.01523421053,215,-0.01517297234,215,-0.01393484697,215,3.561729908,215,4.40188694,
214,-0.01521636546,214,-0.01516627241,214,-0.01432208437,214,3.554431915,214,4.39838171,
213,-0.01533162501,213,-0.01504781842,213,-0.01386209205,213,3.552969217,213,4.571561813,
212,-0.01531793177,212,-0.01533432398,212,-0.01404292975,212,3.52423358,212,4.445467949,
211,-0.01520866621,211,-0.01482622232,211,-0.01391910389,211,3.525593281,211,4.373166561,
210,-0.01501441095,210,-0.0149855027,210,-0.0137044061,210,3.529752254,210,4.48101902,
209,-0.01502911467,209,-0.01461357437,209,-0.01380090974,209,3.512974501,209,4.265847206,
208,-0.01492162701,208,-0.01480455697,208,-0.01321513392,208,3.467360735,208,4.249721527,
207,-0.01453717798,207,-0.01459224895,207,-0.01340592932,207,3.501989603,207,4.253195763,
206,-0.01465126686,206,-0.0141488798,206,-0.01268136594,206,3.463292837,206,4.342041016,
205,-0.01455845591,205,-0.01439721603,205,-0.01283781603,205,3.459906101,205,4.219525337,
204,-0.01445015147,204,-0.0142738428,204,-0.01285666414,204,3.431364059,204,4.156207561,
203,-0.01457497757,203,-0.01458554063,203,-0.01299481187,203,3.442296267,203,4.281229973,
202,-0.01448966097,202,-0.01410242356,202,-0.01300270017,202,3.408349514,202,4.141588688,
201,-0.01643210463,201,-0.01588920131,201,-0.0141492812,201,3.365055323,201,4.079964161,
200,-0.01679142192,200,-0.01633912511,200,-0.01502581406,200,3.332096577,200,4.020462036,

Baseline 100%T,
Baseline 100%T
Collection Time: 6/17/2021 4:20:19 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            380.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 6/17/2021 4:19:19 PM
Method Modifications:
Source changeover Changed: 6/17/2021 4:20:03 PM, Old:   350.00, New:   380.00
Baseline Correction Changed: 6/17/2021 4:20:03 PM, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 144.00
<Current Wavelength> , 200.00

Baseline 100%T,
Baseline 100%T
Collection Time: 6/17/2021 4:22:02 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            380.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 6/17/2021 4:19:19 PM
Method Modifications:
Source changeover Changed: 6/17/2021 4:20:03 PM, Old:   350.00, New:   380.00
Baseline Correction Changed: 6/17/2021 4:20:03 PM, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 144.00
<Current Wavelength> , 200.00

Baseline 100%T,
Baseline 100%T
Collection Time: 6/17/2021 4:25:14 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            380.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 6/17/2021 4:19:19 PM
Method Modifications:
Source changeover Changed: 6/17/2021 4:20:03 PM, Old:   350.00, New:   380.00
Baseline Correction Changed: 6/17/2021 4:20:03 PM, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 144.00
<Current Wavelength> , 200.00

sample1,
sample1
Collection Time: 6/17/2021 4:29:09 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            380.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 6/17/2021 4:19:19 PM
Method Modifications:
Source changeover Changed: 6/17/2021 4:20:03 PM, Old:   350.00, New:   380.00
Baseline Correction Changed: 6/17/2021 4:20:03 PM, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 144.00
<Current Wavelength> , 200.00

sample 5 with P b 10mM 50UL,
sample 5 with P b 10mM 50UL
Collection Time: 6/17/2021 4:33:25 PM
Operator Name  :
Scan Software Version: 4.20(470)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            380.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 6/17/2021 4:19:19 PM
Method Modifications:
Source changeover Changed: 6/17/2021 4:20:03 PM, Old:   350.00, New:   380.00
Baseline Correction Changed: 6/17/2021 4:20:03 PM, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 144.00
<Current Wavelength> , 200.00

